date,Strategy,SP500,Strategy_CumPnL,SP500_CumPnL
2016-03-08,0.00462966132507262,0.00015583684385145347,-0.03435070129349232,-0.02518319794021917
2016-03-09,0.0019904826312464254,0.016395502545776264,-0.03236021866224589,-0.008787695394442907
2016-03-10,-0.00318242858487978,-0.0012610091039911842,-0.03554264724712567,-0.010048704498434091
2016-03-11,0.0020366387520754548,-0.0018369610425620353,-0.03350600849505021,-0.011885665540996126
2016-03-14,-0.008732503882698294,0.005600392870784177,-0.042238512377748505,-0.00628527267021195
2016-03-15,-0.004700806819215795,0.0065952387999328455,-0.0469393191969643,0.00030996612972089554
2016-03-16,0.0067197302393587404,0.004405588579773578,-0.04021958895760556,0.004715554709494474
2016-03-17,0.004257474134706196,0.0009855677748611402,-0.03596211482289936,0.005701122484355614
2016-03-18,0.004835562645881698,-0.0008773640085785184,-0.031126552177017666,0.004823758475777096
2016-03-21,0.007439329402253721,-0.006385988876963622,-0.023687222774763945,-0.0015622304011865262
2016-03-22,-0.00691579671250415,-0.00037806069592627445,-0.030603019487268096,-0.0019402910971128007
2016-03-23,0.00281009554928052,0.0005452027073489241,-0.027792923937987577,-0.0013950883897638766
2016-03-24,3.1340306421745e-05,0.008816671166638201,-0.027761583631565834,0.007421582776874325
2016-03-28,0.00112525218786656,0.004350343793947387,-0.026636331443699274,0.011771926570821711
2016-03-29,0.0018689873802582803,-0.0020397780953995692,-0.024767344063440996,0.009732148475422142
2016-03-30,-0.00989650713768282,0.006330896132521691,-0.034663851201123815,0.016063044607943833
2016-03-31,-0.0006277795789630601,-0.0032082517199124583,-0.035291630780086874,0.012854792888031374
2016-04-01,-2.8271393129230125e-05,-0.010144569799577008,-0.0353199021732161,0.0027102230884543665
2016-04-04,0.0021404194413520553,0.010507683957812652,-0.033179482731864045,0.013217907046267019
2016-04-05,-0.006554145841248185,-0.011975845083371128,-0.03973362857311223,0.0012420619628958907
2016-04-06,0.0008052072169649996,0.0027866066574921966,-0.038928421356147234,0.004028668620388087
2016-04-07,0.002400658065135685,-0.002739792928306284,-0.03652776329101155,0.0012888756920818034
2016-04-08,-0.005188121914893816,0.00966214330138726,-0.04171588520590537,0.010951018993469064
2016-04-11,0.0013255237971376856,0.010040160642570406,-0.040390361408767686,0.02099117963603947
2016-04-12,-0.005434351382855655,0.00017287578874580767,-0.04582471279162334,0.021164055424785277
2016-04-13,0.005261081509751441,-0.00098426141983321,-0.0405636312818719,0.020179794004952067
2016-04-14,0.0009245231871347249,0.006540973600611455,-0.03963910809473717,0.026720767605563522
2016-04-15,0.003905653856332515,0.0030845039487379378,-0.035733454238404655,0.02980527155430146
2016-04-18,0.0033593711098373253,0.0007616146230007281,-0.03237408312856733,0.03056688617730219
2016-04-19,0.00927895851305736,-0.005194063926940662,-0.023095124615509968,0.025372822250361526
2016-04-20,0.00215020440702048,4.7813031919918814e-05,-0.02094492020848949,0.025420635282281445
2016-04-21,0.003173002068085105,-0.0018120272712495167,-0.017771918140404384,0.02360860801103193
2016-04-22,-0.006924775177081065,0.001872793719674748,-0.02469669331748545,0.025481401730706676
2016-04-25,0.00012517676984465507,0.001649376105560263,-0.024571516547640795,0.02713077783626694
2016-04-26,-0.0015565179882281303,-0.00923084266043006,-0.026128034535868927,0.01789993517583688
2016-04-27,-0.00731731754285085,-0.00506308380824827,-0.03344535207871978,0.012836851367588609
2016-04-28,-0.0024121645096385202,0.007810003389338016,-0.0358575165883583,0.020646854756926625
2016-04-29,0.0006393798248164247,-0.008676727057840061,-0.03521813676354187,0.011970127699086563
2016-05-02,0.00247891404548711,-0.005936889651395494,-0.03273922271805476,0.00603323804769107
2016-05-03,0.002323654533543125,-0.00023889387261577522,-0.030415568184511636,0.005794344175075294
2016-05-04,0.0023633259844033448,0.003174634136826171,-0.02805224220010829,0.008968978311901465
2016-05-05,0.00126167674696968,0.0007534732687128898,-0.02679056545313861,0.009722451580614355
2016-05-06,-0.01141737327261086,0.012483666797817872,-0.03820793872574947,0.022206118378432227
2016-05-09,-0.0017082333500233501,-0.0095615503816463,-0.03991617207577282,0.012644567996785927
2016-05-10,-0.01147612206079063,-0.00016953585925616466,-0.051392294136563446,0.012475032137529762
2016-05-11,-0.010686574997559654,-0.008478230326872227,-0.062078869134123096,0.003996801810657535
2016-05-12,-0.0040155382956325,0.009796688181920254,-0.0660944074297556,0.01379348999257779
2016-05-13,0.0024745230712609157,-0.009411320681679491,-0.06361988435849468,0.004382169310898298
2016-05-16,9.920414136835033e-05,0.00020515726281145064,-0.06352068021712633,0.004587326573709749
2016-05-17,-0.00197705454107553,-0.0037067243593813526,-0.06549773475820185,0.0008806022143283965
2016-05-18,0.0068961274440194,0.006019489813925416,-0.05860160731418245,0.0069000920282538125
2016-05-19,-0.0017949988656303653,-0.002085444764948985,-0.060396606179812816,0.004814647263304828
2016-05-20,-0.006432833639573631,0.013681373410675546,-0.06682943981938645,0.018496020673980373
2016-05-23,0.0013203536376485952,0.006974750248066153,-0.06550908618173786,0.025470770922046526
2016-05-24,-0.0029839658285331803,-0.0002104719354808493,-0.06849305201027103,0.025260298986565677
2016-05-25,-0.0009784017574208952,0.004286876226017977,-0.06947145376769193,0.029547175212583654
2016-05-26,0.001164812364023275,-0.0010004478195001498,-0.06830664140366866,0.028546727393083504
2016-05-27,-0.00038619084837289983,0.001130207538531991,-0.06869283225204155,0.029676934931615495
2016-05-31,-0.000913965779001195,0.002824710741046177,-0.06960679803104275,0.03250164567266167
2016-06-01,0.01209440017035002,-0.0029117543676315805,-0.05751239786069273,0.02958989130503009
2016-06-02,0.0017694665796507813,0.004897266962979874,-0.05574293128104195,0.034487158268009965
2016-06-03,0.0019171022804219645,0.0012894600859958416,-0.05382582900061998,0.03577661835400581
2016-06-06,-0.002351415023683614,0.003309455383901483,-0.056177244024303595,0.03908607373790729
2016-06-07,0.0008545786342910999,-0.0017176941371889187,-0.055322665390012495,0.03736837960071837
2016-06-08,0.000991340151225825,-0.009175222644506098,-0.05433132523878667,0.028193156956212273
2016-06-09,0.0017306163214897703,-0.008115186992800894,-0.0526007089172969,0.02007796996341138
2016-06-10,-0.00314111414272486,-0.0017988898829277566,-0.05574182306002176,0.018279080080483623
2016-06-13,-2.5766649734775297e-05,-0.0018406799915194894,-0.05576758970975654,0.016438400088964134
2016-06-14,-0.0033758759386784453,0.0031329954139511784,-0.059143465648434985,0.019571395502915312
2016-06-15,0.00310704000342438,-0.003257956005563112,-0.05603642564501061,0.0163134394973522
2016-06-16,0.000190530787030705,0.005808171029634712,-0.0558458948579799,0.022121610526986912
2016-06-17,-0.0014635855064593151,0.0027121084843393373,-0.05730948036443922,0.02483371901132625
2016-06-20,-0.0014280709103116009,-0.001651586959643958,-0.05873755127475082,0.02318213205168229
2016-06-21,0.0032043841108410753,0.013364022153492305,-0.05553316716390974,0.0365461542051746
2016-06-22,-0.006269170451765811,-0.03591978498287063,-0.06180233761567555,0.0006263692223039685
2016-06-23,-0.008838672242950056,-0.01809650487628911,-0.0706410098586256,-0.01747013565398514
2016-06-24,0.004819124517416789,0.01777020204544777,-0.06582188534120882,0.0003000663914626278
2016-06-27,0.008919497629046695,0.01703264590465059,-0.05690238771216213,0.017332712296113217
2016-06-28,-0.0026073931057833196,0.013565002390415248,-0.059509780817945446,0.030897714686528466
2016-06-29,-0.0015195572738644692,0.0019486769007937,-0.061029338091809916,0.032846391587322166
2016-06-30,-0.019249097041304015,-0.006847523716683512,-0.08027843513311393,0.025998867870638653
2016-07-01,0.0037186497665956954,0.005352996097771179,-0.07655978536651824,0.03135186396840983
2016-07-05,0.00720778465390003,-0.0008715406266519565,-0.06935200071261821,0.030480323341757876
2016-07-06,0.008717613592327287,0.015253348586681925,-0.06063438712029093,0.0457336719284398
2016-07-07,-0.00021378051983780025,0.0034086107328981097,-0.06084816764012873,0.04914228266133791
2016-07-08,0.015931844833402292,0.007009302064421963,-0.04491632280672644,0.05615158472575987
2016-07-11,0.003338481095179265,0.00013474959807435738,-0.04157784171154717,0.05628633432383423
2016-07-12,0.00427406120592754,0.005259172191430128,-0.03730378050561963,0.06154550651526436
2016-07-13,-0.00110805596925968,-0.0009289428076257877,-0.038411836474879314,0.06061656370763857
2016-07-14,-0.00138605124400217,0.0023823401519147414,-0.039797887718881486,0.06299890385955331
2016-07-15,-0.00518264034888628,-0.001435236675604079,-0.04498052806776777,0.06156366718394923
2016-07-18,-0.00066757885766508,0.004270304744474762,-0.04564810692543285,0.065833971928424
2016-07-19,0.0045268658886086595,-0.0036124840084306165,-0.04112124103682419,0.06222148791999338
2016-07-20,0.003708407578489175,0.004553914935085945,-0.037412833458335015,0.06677540285507932
2016-07-21,-0.0047605724327014305,-0.0030114527155947757,-0.04217340589103644,0.06376395013948455
2016-07-22,0.0042722428252448645,0.0003228067586511507,-0.03790116306579158,0.0640867568981357
2016-07-25,-0.009315792643959823,-0.001198609612849011,-0.0472169557097514,0.06288814728528669
2016-07-26,-0.001340976249468275,0.0016062180948777094,-0.048557931959219675,0.0644943653801644
2016-07-27,0.0020847377670610004,0.0016312913007012764,-0.04647319419215867,0.06612565668086567
2016-07-28,-0.007555988838275715,-0.0012697828487301388,-0.054029183030434386,0.06485587383213554
2016-07-29,0.000536325891505645,-0.006361592747507805,-0.05349285713892874,0.05849428108462773
2016-08-01,0.004246873869354096,0.00313393879547319,-0.04924598326957465,0.06162821988010092
2016-08-02,0.0004651596507627049,0.00021258994634409945,-0.04878082361881194,0.06184080982644502
2016-08-03,-0.00183666197405213,0.008603442301027941,-0.05061748559286407,0.07044425212747296
2016-08-04,0.001591373367391555,-0.0009070627201803738,-0.04902611222547251,0.06953718940729259
2016-08-05,-0.0011798912992847402,0.0003897491391129382,-0.05020600352475725,0.06992693854640553
2016-08-08,0.0005662441234427498,-0.002864685984581117,-0.0496397594013145,0.06706225256182441
2016-08-09,0.0002239220026240749,0.0047345655461528136,-0.049415837398690425,0.07179681810797722
2016-08-10,-0.0005573404382034551,-0.0007960508557545154,-0.04997317783689388,0.07100076725222271
2016-08-11,-0.0014699996572461352,0.002792976351273957,-0.05144317749414001,0.07379374360349666
2016-08-12,0.0017300726057951853,-0.005479076775563363,-0.04971310488834483,0.0683146668279333
2016-08-15,0.0004815539506567249,0.001868558180106783,-0.04923155093768811,0.07018322500804008
2016-08-16,-0.00011262923163998982,0.002199594907937863,-0.049344180169328095,0.07238281991597795
2016-08-17,-0.00022930327574121484,-0.001440316046492529,-0.04957348344506931,0.07094250386948542
2016-08-18,0.00313772133389882,-0.0005632203382069934,-0.04643576211117049,0.07037928353127842
2016-08-19,-0.0008686955740242854,0.0019517648352453953,-0.04730445768519477,0.07233104836652382
2016-08-22,0.0036826742006995155,-0.005240294480771901,-0.043621783484495254,0.06709075388575192
2016-08-23,-0.00140990504440788,-0.001365241054683275,-0.04503168852890314,0.06572551283106864
2016-08-24,-0.0013931062800728203,-0.0015788480393283955,-0.046424794808975954,0.06414666479174025
2016-08-25,0.0016102222063182502,0.005228119352340244,-0.044814572602657705,0.06937478414408049
2016-08-26,-0.0028256972819092055,-0.0019537878718389745,-0.04764026988456691,0.06742099627224152
2016-08-29,0.001629440710964873,-0.0023757880999210057,-0.04601082917360204,0.06504520817232051
2016-08-30,-0.001883086343842685,-4.145650521647504e-05,-0.04789391551744472,0.06500375166710404
2016-08-31,-0.0018787342324018252,0.004201100024874949,-0.04977264974984655,0.06920485169197899
2016-09-01,-0.006542905887629904,0.002981678730997528,-0.05631555563747645,0.07218653042297651
2016-09-02,-0.0022363851674445877,-0.00014635395704520882,-0.058551940804921036,0.0720401764659313
2016-09-06,0.010491394136731494,-0.002223076078603392,-0.04806054666818954,0.06981710038732791
2016-09-07,-0.00019038470051926026,-0.024522073992573334,-0.0482509313687088,0.04529502639475458
2016-09-08,0.0008660611996530249,0.014677062331693191,-0.04738487016905578,0.05997208872644777
2016-09-09,0.0028810777384882403,-0.014830665480954464,-0.04450379243056754,0.045141423245493306
2016-09-12,-5.646333748891483e-05,-0.0005876766556026647,-0.04456025576805645,0.04455374658989064
2016-09-13,-0.00396061351336138,0.01010927804983619,-0.048520869281417835,0.05466302463972683
2016-09-14,-0.00309675007086879,-0.0037722492851356426,-0.05161761935228663,0.05089077535459119
2016-09-15,0.00429567235492622,-1.8698928551330596e-05,-0.047321946997360406,0.05087207642603986
2016-09-16,-0.004408502622973796,0.00029918845132592686,-0.0517304496203342,0.051171264877365785
2016-09-19,-0.00016539990039220008,0.010917112199498868,-0.0518958495207264,0.062088377076864654
2016-09-20,0.0024542103270558053,0.006499870557343135,-0.049441639193670596,0.06858824763420779
2016-09-21,0.001308527454387605,-0.005736778768866024,-0.04813311173928299,0.06285146886534176
2016-09-22,0.00171224828522228,-0.00858783474770064,-0.046420863454060705,0.054263634117641124
2016-09-23,-0.005667049452828501,0.006444247705139627,-0.0520879129068892,0.06070788182278075
2016-09-26,0.0017311782943296452,0.005296467941090732,-0.05035673461255956,0.06600434976387148
2016-09-27,0.005266429345059225,-0.00932130406149101,-0.04509030526750033,0.056683045702380475
2016-09-28,7.642388460565516e-05,0.007967905240501505,-0.04501388138289468,0.06465095094288198
2016-09-29,0.002654078069171795,-0.003260664031693561,-0.04235980331372288,0.06139028691118842
2016-09-30,0.00358695431152776,-0.004955580233203749,-0.038772849002195124,0.05643470667798467
2016-10-03,-0.0004966666588399266,0.004296695171798204,-0.03926951566103505,0.06073140184978287
2016-10-04,0.001857912232499465,0.0004815416741907885,-0.037411603428535584,0.06121294352397366
2016-10-05,-0.0016837107656631854,-0.0032534698278855467,-0.03909531419419877,0.057959473696088115
2016-10-06,-0.0005913705754895249,0.004605941292820992,-0.03968668476968829,0.06256541498890911
2016-10-07,0.00202147544764239,-0.012446502685264704,-0.0376652093220459,0.0501189123036444
2016-10-10,0.00425244039578974,0.0011466118788989732,-0.033412768926256164,0.051265524182543376
2016-10-11,0.00138308201053544,-0.0030993184304264343,-0.03202968691572072,0.04816620575211694
2016-10-12,-1.0642451360955011e-05,0.00020163653841631657,-0.03204032936708168,0.04836784229053326
2016-10-13,-4.091595758219527e-05,-0.0030380031692749387,-0.03208124532466387,0.04532983912125832
2016-10-14,0.00010449679143676528,0.006160357394780158,-0.03197674853322711,0.05149019651603848
2016-10-17,0.0019102126810689425,0.0021919985043934442,-0.030066535852158165,0.05368219502043192
2016-10-18,0.002943909110082435,-0.0013757467506726462,-0.02712262674207573,0.052306448269759276
2016-10-19,-0.00788072771462414,-8.405951413614776e-05,-0.03500335445669987,0.05222238875562313
2016-10-20,-0.003336199625058675,0.004749761811354558,-0.03833955408175855,0.056972150566977686
2016-10-21,-0.00062847555292584,-0.0037976507555791406,-0.03896802963468439,0.053174499811398546
2016-10-24,-0.0015069804466008754,-0.0017404206872095873,-0.04047501008128526,0.05143407912418896
2016-10-25,-0.0025820701604748354,-0.0029867768517781723,-0.043057080241760096,0.048447302272410786
2016-10-26,-0.005009138788714756,-0.003108239882983921,-0.04806621903047485,0.045339062389426865
2016-10-27,0.002951363947981775,-0.00012227181023405365,-0.04511485508249308,0.04521679057919281
2016-10-28,5.930899683672004e-05,-0.006786915316417175,-0.04505554608565636,0.03842987526277564
2016-10-31,0.00957060238429739,-0.00652548633341532,-0.03548494370135897,0.03190438892936032
2016-11-01,-0.00482315154408068,-0.0044233867508127744,-0.04030809524543965,0.027481002178547542
2016-11-02,0.003770777169217745,-0.0016661400132141901,-0.0365373180762219,0.025814862165333352
2016-11-03,-1.4784402420584322e-05,0.022223501088635134,-0.03655210247864249,0.048038363253968486
2016-11-04,0.0024201184615833603,0.003771956162738288,-0.03413198401705913,0.051810319416706774
2016-11-07,-0.01756517023002153,0.011077043878180648,-0.05169715424708066,0.06288736329488742
2016-11-08,-0.00869264237526781,0.0019507595018628532,-0.06038979662234847,0.06483812279675027
2016-11-09,-0.0029153297224518695,-0.0013979367745031723,-0.06330512634480033,0.0634401860222471
2016-11-10,-0.016607078318243616,-0.00011550278361704969,-0.07991220466304394,0.06332468323863005
2016-11-11,0.013358653839003316,0.007480824323075508,-0.06655355082404063,0.07080550756170556
2016-11-14,0.008963377862667455,-0.0015822857378724464,-0.05759017296137318,0.06922322182383311
2016-11-15,-0.0011728874745993503,0.004676288735564471,-0.05876306043597253,0.07389951055939759
2016-11-16,-0.000849511884149635,-0.002386700318226631,-0.05961257232012216,0.07151281024117095
2016-11-17,0.004448138974180715,0.007461386864659136,-0.05516443334594145,0.07897419710583009
2016-11-18,0.004955050491525415,0.0021654277629676866,-0.050209382854416035,0.08113962486879778
2016-11-21,-0.005693378168862055,0.0008080111124224576,-0.05590276102327809,0.08194763598122023
2016-11-22,0.0007016598885964001,0.003914329257229898,-0.05520110113468169,0.08586196523845013
2016-11-23,0.006062316196255656,-0.005254478505433036,-0.049138784938426036,0.0806074867330171
2016-11-25,0.00042292074937964506,0.00133531965917566,-0.048715864189046394,0.08194280639219276
2016-11-28,0.0037274389263677403,-0.0026534703763845258,-0.044988425262678655,0.07928933601580823
2016-11-29,-0.0019968408241266,-0.0035155379500729778,-0.046985266086805255,0.07577379806573525
2016-11-30,0.0017956364347285103,0.0003970644613615626,-0.04518962965207674,0.07617086252709682
2016-12-01,0.00412402770870482,0.005821300668354734,-0.04106560194337192,0.08199216319545155
2016-12-02,-0.0026412264157982253,0.0034108794353906458,-0.04370682835917015,0.0854030426308422
2016-12-05,-0.005106993054574261,0.013163188276083426,-0.04881382141374441,0.09856623090692562
2016-12-06,0.0020526479642197955,0.002159412853860454,-0.046761173449524615,0.10072564376078608
2016-12-07,0.002306555492995865,0.005938945503274562,-0.04445461795652875,0.10666458926406064
2016-12-08,0.0028017406653018453,-0.0011374046815045835,-0.0416528772912269,0.10552718458255606
2016-12-09,0.0013401257153708502,0.006539770310506121,-0.04031275157585605,0.11206695489306218
2016-12-12,0.004616176601430535,-0.008117197541950394,-0.035696574974425514,0.10394975735111178
2016-12-13,0.0013173813860927449,0.003883228005396644,-0.03437919358833277,0.10783298535650843
2016-12-14,-0.00047424904397408505,-0.0017506399119374683,-0.03485344263230685,0.10608234544457096
2016-12-15,-0.0006397646889610898,0.001975138060378967,-0.03549320732126794,0.10805748350494992
2016-12-16,-0.00020972648106112456,0.0036375208284531446,-0.035702933802329063,0.11169500433340307
2016-12-19,0.0013730215887977498,-0.002457327062305281,-0.034329912213531315,0.10923767727109779
2016-12-20,-0.009690081093014877,-0.00186298660592088,-0.04401999330654619,0.10737469066517691
2016-12-21,-0.00035319880085866583,0.0012516807020026555,-0.044373192107404855,0.10862637136717956
2016-12-22,-0.0033897365807588455,0.002248441772426002,-0.0477629286881637,0.11087481313960557
2016-12-23,0.0011181583527379753,-0.00835654596100277,-0.04664477033542573,0.1025182671786028
2016-12-27,-0.002256854258825535,-0.00029334376333378653,-0.048901624594251264,0.10222492341526901
2016-12-28,0.00044872706430452986,-0.004637080639855018,-0.048452897529946734,0.09758784277541399
2016-12-29,0.008620632141392465,0.008486575577422162,-0.03983226538855427,0.10607441835283615
2016-12-30,0.0035713127037078005,0.00572230858833489,-0.03626095268484647,0.11179672694117104
2017-01-03,-0.0041569298038267415,-0.0007706704833204681,-0.040417882488673215,0.11102605645785057
2017-01-04,-0.0009580240253417754,0.00351696782723665,-0.04137590651401499,0.11454302428508722
2017-01-05,-0.0029924894900338257,-0.0035485599346501973,-0.044368396004048814,0.11099446435043703
2017-01-06,0.004464604760237245,0.0,-0.03990379124381157,0.11099446435043703
2017-01-09,0.0035551638735009865,0.002829564987438804,-0.03634862737031058,0.11382402933787583
2017-01-10,-0.002601759151277425,-0.002144753265474808,-0.038950386521588005,0.11167927607240102
2017-01-11,-0.002623227698327895,0.0018498617008155804,-0.0415736142199159,0.1135291377732166
2017-01-12,0.0035462830386733153,-0.0029675025498540064,-0.03802733118124259,0.1105616352233626
2017-01-13,-0.0009913128779091003,0.0017637539739581154,-0.03901864405915169,0.11232538919732071
2017-01-17,-0.001581496988602435,-0.0036093296770529637,-0.040600141047754126,0.10871605952026775
2017-01-18,-0.0025052504268462303,0.003366185299223723,-0.04310539147460036,0.11208224481949147
2017-01-19,-0.005979125606365791,-0.0026900775323491777,-0.04908451708096615,0.1093921672871423
2017-01-20,0.0018539160079818055,0.006564541762317022,-0.047230601072984345,0.11595670904945932
2017-01-23,-0.0005567442254604353,0.008026069375062894,-0.04778734529844478,0.12398277842452221
2017-01-24,-0.01895192948857971,-0.0007353037152416642,-0.06673927478702449,0.12324747470928055
2017-01-25,0.0040890655123871356,-0.000866468119198105,-0.06265020927463735,0.12238100659008244
2017-01-26,-0.00436781167532643,-0.006009526341248739,-0.06701802094996379,0.1163714802488337
2017-01-27,0.00663893742506088,-0.0008899995615766487,-0.060379083524902906,0.11548148068725705
2017-01-30,-0.004655632004829315,0.00029839350204285964,-0.06503471552973222,0.11577987418929991
2017-01-31,-0.0030869855353185404,0.0005702879954376794,-0.06812170106505076,0.1163501621847376
2017-02-01,0.001871960466363475,0.007264835478001608,-0.06624974059868728,0.1236149976627392
2017-02-02,-0.0011166164902475413,-0.002115416423640437,-0.06736635708893482,0.12149958123909876
2017-02-03,-0.0041327865513162655,0.00022682067208701362,-0.07149914364025109,0.12172640191118578
2017-02-06,0.007664741075357711,0.0006933905489561187,-0.06383440256489338,0.1224197924601419
2017-02-07,0.008369567519002665,0.0057524611382027135,-0.05546483504589071,0.1281722535983446
2017-02-08,0.0019096830977436171,0.0035660587468098193,-0.0535551519481471,0.13173831234515443
2017-02-09,-0.0025934014498625946,0.005245887483269263,-0.05614855339800969,0.1369841998284237
2017-02-10,0.0021236422620604053,0.004007301621389514,-0.05402491113594929,0.1409915014498132
2017-02-13,0.0007971819795164401,0.004992342508064018,-0.05322772915643285,0.14598384395787722
2017-02-14,-0.0020886647398375216,-0.0008641055656061214,-0.05531639389627037,0.1451197383922711
2017-02-15,-0.003448933735650985,0.0016785814708464297,-0.058765327631921355,0.14679831986311753
2017-02-16,-0.003601136021556025,0.00604807839534538,-0.06236646365347738,0.1528463982584629
