date,Strategy,SP500,Strategy_CumPnL,SP500_CumPnL
2017-02-17,-0.004821884878519166,-0.0010822785345272479,-0.06718834853199654,0.15176411972393566
2017-02-21,-0.004690498442882815,0.00041899086684549225,-0.07187884697487935,0.15218311059078116
2017-02-22,-0.006429577527710626,0.001493351834538359,-0.07830842450258998,0.15367646242531952
2017-02-23,0.0058032431136037154,0.001018020225231675,-0.07250518138898628,0.1546944826505512
2017-02-24,-0.004081199613519525,-0.0025783310475788745,-0.0765863810025058,0.15211615160297232
2017-02-27,0.001552632426127225,0.013673825117192173,-0.07503374857637857,0.1657899767201645
2017-02-28,-0.006414906965917455,-0.0058598641045760624,-0.08144865554229602,0.15993011261558843
2017-03-01,-0.0030359402104859,0.0005037952576072424,-0.08448459575278192,0.16043390787319567
2017-03-02,-0.0018928026375583402,-0.0032772164221692712,-0.08637739839034025,0.1571566914510264
2017-03-03,-0.006648015410013266,-0.0029133039476952893,-0.09302541380035352,0.1542433875033311
2017-03-06,-0.004806642672354471,-0.0022842521713062336,-0.09783205647270798,0.15195913533202487
2017-03-07,-0.00390301128769194,0.0007998374933346764,-0.10173506776039992,0.15275897282535955
2017-03-08,-0.0022434968707872502,0.0032686786165836423,-0.10397856463118717,0.1560276514419432
2017-03-09,0.00028754976386251535,0.00036668633566550035,-0.10369101486732465,0.1563943377776087
2017-03-10,0.0018741921309116992,-0.0033790189048102937,-0.10181682273641296,0.1530153188727984
2017-03-13,0.0060172574372272,0.008374727853051489,-0.09579956529918576,0.1613900467258499
2017-03-14,0.0031409512042031252,-0.001626657052061442,-0.09265861409498263,0.15976338967378845
2017-03-15,-0.0009942000690672046,-0.0013143639402364293,-0.09365281416404984,0.15844902573355202
2017-03-16,-0.001823221474125585,-0.00200988121517931,-0.09547603563817543,0.1564391445183727
2017-03-17,-0.005316390735214116,-0.012407993359932812,-0.10079242637338955,0.1440311511584399
2017-03-20,-0.0012900323296359698,0.0018899156150544716,-0.10208245870302551,0.14592106677349437
2017-03-21,0.002957813474885105,-0.0010602737976110888,-0.0991246452281404,0.14486079297588328
2017-03-22,0.0005589903925363952,-0.0008440041603438031,-0.098565654835604,0.14401678881553948
2017-03-23,-0.0027153967619754334,-0.0010196332733214408,-0.10128105159757944,0.14299715554221804
2017-03-24,0.004877522404744405,0.007251482966702083,-0.09640352919283504,0.15024863850892012
2017-03-27,-0.0031393448817271354,0.0010854034436120763,-0.09954287407456218,0.1513340419525322
2017-03-28,0.004420270387616545,0.0029350353432466836,-0.09512260368694564,0.15426907729577888
2017-03-29,-0.001733988159220195,-0.002255010430479043,-0.09685659184616584,0.15201406686529984
2017-03-30,-0.002803047207414765,-0.0016421751202002621,-0.0996596390535806,0.15037189174509957
2017-03-31,-0.0014516311323112601,0.0005595970900948988,-0.10111127018589186,0.15093148883519447
2017-04-03,-0.001601543532596795,-0.0030548776354145657,-0.10271281371848866,0.1478766111997799
2017-04-04,0.007520560332091607,0.0019294927644020188,-0.09519225338639706,0.14980610396418192
2017-04-05,0.000736181509349635,-0.0008271509105022279,-0.09445607187704742,0.1489789530536797
2017-04-06,0.00045389369995717515,0.0006877403907383783,-0.09400217817709025,0.14966669344441808
2017-04-07,0.0012051952847721803,-0.0014339289653649834,-0.09279698289231807,0.1482327644790531
2017-04-10,0.002328531817418815,-0.0037599095922304926,-0.09046845107489926,0.1444728548868226
2017-04-11,-0.003015448418236525,-0.006814702357852864,-0.09348389949313578,0.13765815252896973
2017-04-12,0.00400580228977789,0.008613323600764389,-0.08947809720335789,0.14627147612973412
2017-04-13,-0.009524312253193562,-0.0029033507733046138,-0.09900240945655145,0.1433681253564295
2017-04-17,-0.0007240319798477051,-0.0017163423974997372,-0.09972644143639915,0.14165178295892977
2017-04-18,0.00406960951197603,0.007557192163101911,-0.09565683192442312,0.14920897512203168
2017-04-19,-0.00127043618435389,-0.0030350108666123976,-0.09692726810877701,0.1461739642554193
2017-04-20,-0.0007643404183930248,0.010840085324159476,-0.09769160852717004,0.15701404957957876
2017-04-21,0.0014759501213828753,0.006090600846618832,-0.09621565840578716,0.1631046504261976
2017-04-24,0.0013133878444810902,-0.0004856380907726221,-0.09490227056130607,0.16261901233542497
2017-04-25,-0.00548072262034105,0.0005528911600243269,-0.10038299318164712,0.1631719034954493
2017-04-26,-0.003115376354839645,-0.0019131184668260692,-0.10349836953648676,0.16125878502862323
2017-04-27,-0.007312886596863575,0.00173223722842053,-0.11081125613335034,0.16299102225704376
2017-04-28,0.0005979088899061151,0.001189115406999841,-0.11021334724344423,0.1641801376640436
2017-05-01,-6.13072763051249e-05,-0.0012713441536987835,-0.11027465451974935,0.16290879351034482
2017-05-02,-0.00688684112325661,0.000582045366039452,-0.11716149564300596,0.16349083887638427
2017-05-03,0.00976467364141477,0.004088687267735702,-0.10739682200159119,0.16757952614411997
2017-05-04,0.0022057666581441755,3.751109703298283e-05,-0.10519105534344701,0.16761703724115296
2017-05-05,-0.004464383676100581,-0.0010252648600889147,-0.1096554390195476,0.16659177238106404
2017-05-08,0.004417502957070155,0.0011306176259533451,-0.10523793606247744,0.16772239000701739
2017-05-09,-0.00021161785976419017,-0.002162833436821554,-0.10544955392224163,0.16555955657019583
2017-05-10,-0.005984821154109295,-0.0014784250179582514,-0.11143437507635093,0.16408113155223758
2017-05-11,-0.0011596932374146104,0.004776444016897363,-0.11259406831376553,0.16885757556913494
2017-05-12,-0.008945697432389786,-0.0006868360584768585,-0.12153976574615533,0.16817073951065808
2017-05-15,0.00574005981343158,-0.01817825856948263,-0.11579970593272375,0.14999248094117545
2017-05-16,-0.0056107668680558855,0.0036868431882495223,-0.12141047280077963,0.15367932412942498
2017-05-17,-0.012021634943691937,0.00676749573068669,-0.13343210774447156,0.16044681986011167
2017-05-18,-0.00185001774067662,0.005160114706536767,-0.13528212548514817,0.16560693456664843
2017-05-19,-0.005163337793777731,0.0018379127993919386,-0.1404454632789259,0.16744484736604037
2017-05-22,-0.00167900662851656,0.0024891386829661855,-0.14212446990744246,0.16993398604900656
2017-05-23,-0.0021659497097370603,0.004441875070184231,-0.1442904196171795,0.1743758611191908
2017-05-24,0.002497532542921985,0.0003105500047617671,-0.14179288707425752,0.17468641112395256
2017-05-25,-0.0034506387032462904,-0.0012045599423798903,-0.14524352577750382,0.17348185118157267
2017-05-26,0.0029268800099392853,-0.00046002544645251664,-0.14231664576756453,0.17302182573512015
2017-05-30,0.0069704611889807935,0.007571108715482167,-0.13534618457858374,0.18059293445060232
2017-05-31,-0.01179488906484988,0.003707727381216941,-0.14714107364343362,0.18430066183181926
2017-06-01,0.0011314996783490803,-0.0012176772294358873,-0.14600957396508454,0.18308298460238337
2017-06-02,0.006500228684198376,-0.0027790320594393014,-0.13950934528088615,0.18030395254294407
2017-06-05,-0.010704838235756697,0.001568333655781684,-0.15021418351664284,0.18187228619872575
2017-06-06,-0.00046661265821373583,0.0002671445128517025,-0.15068079617485658,0.18213943071157745
2017-06-07,0.017398932066158397,-0.0008299812227020587,-0.1332818641086982,0.1813094494888754
2017-06-08,0.00863195968805769,-0.000978710980068076,-0.1246499044206405,0.18033073850880732
2017-06-09,-0.0017963199610035502,0.004511420562363311,-0.12644622438164405,0.18484215907117063
2017-06-12,-0.0051258657375987575,-0.0009957588050893973,-0.1315720901192428,0.18384640026608123
2017-06-13,-0.00031235782578163505,-0.002239614097263254,-0.13188444794502444,0.18160678616881798
2017-06-14,-0.00147360821744147,0.00028366345181418673,-0.1333580561624659,0.18189044962063217
2017-06-15,-0.0006860335011435501,0.00834720424141544,-0.13404408966360945,0.1902376538620476
2017-06-16,-0.00543689560051197,-0.006696665117833511,-0.13948098526412142,0.1835409887442141
2017-06-19,-0.00891555830390082,-0.0005826764545369123,-0.14839654356802223,0.18295831228967718
2017-06-20,-0.000523883648919025,-0.00045573798760889517,-0.14892042721694126,0.1825025743020683
2017-06-21,0.002617202776122385,0.0015608954610804027,-0.1463032244408189,0.1840634697631487
2017-06-22,0.007561235091329861,0.00031579379075585834,-0.13874198934948903,0.18437926355390455
2017-06-23,0.0064063286457249164,-0.008072749039592986,-0.13233566070376412,0.17630651451431156
2017-06-26,-0.0030730889715770296,0.0088080417296994,-0.13540874967534117,0.18511455624401096
2017-06-27,0.0011345606726613452,-0.008600027041533398,-0.13427418900267982,0.17651452920247757
2017-06-28,0.00347310030431846,0.0015332479232963436,-0.13080108869836135,0.1780477771257739
2017-06-29,-0.00251105217621828,0.0023107934687074394,-0.13331214087457963,0.18035857059448135
2017-06-30,-0.010405372083648931,0.0014532669688471778,-0.14371751295822854,0.18181183756332853
2017-07-03,0.002087387232711105,-0.00936880791271677,-0.14163012572551745,0.17244302965061176
2017-07-05,-0.00675979111886695,0.006403153854134258,-0.1483899168443844,0.17884618350474601
2017-07-06,-0.0050569324715223655,0.0009277661864273146,-0.15344684931590677,0.17977394969117333
2017-07-07,0.0011974237463121553,-0.0007827208199616686,-0.15224942556959462,0.17899122887121166
2017-07-10,0.00136871441720474,0.007305619802682184,-0.15088071115238988,0.18629684867389384
2017-07-11,0.0022714837490892897,0.00187455233807432,-0.1486092274033006,0.18817140101196816
2017-07-12,0.0008703095970804354,0.0046735271648765675,-0.14773891780622017,0.19284492817684473
2017-07-13,0.002427135550384595,-5.286121491343554e-05,-0.14531178225583558,0.1927920669619313
2017-07-14,-0.005302312018703985,0.0005977699520971491,-0.15061409427453956,0.19338983691402845
2017-07-17,-0.0030353174332239897,0.0053726514969865136,-0.15364941170776356,0.19876248841101496
2017-07-18,-0.0014601854825911202,-0.00015360796821128897,-0.15510959719035466,0.19860888044280367
2017-07-19,-0.0016730482327775003,-0.0003679071741898854,-0.15678264542313217,0.19824097326861378
2017-07-20,-0.0071587373579984305,-0.0010636834995592093,-0.1639413827811306,0.19717728976905458
2017-07-21,0.01312862749871874,0.002923183435833865,-0.15081275528241186,0.20010047320488844
2017-07-24,-0.007104519447728645,0.0002825850883885206,-0.1579172747301405,0.20038305829327696
2017-07-25,0.008264194169746825,-0.0009726252406339064,-0.14965308056039367,0.19941043305264305
2017-07-26,0.003543734403679095,-0.0013411865461215866,-0.1461093461567146,0.19806924650652147
2017-07-27,-0.001681999027222006,-0.0007281258848751415,-0.1477913451839366,0.19734112062164633
2017-07-28,0.0030109176506759754,0.002449095251588762,-0.14478042753326062,0.1997902158732351
2017-07-31,0.004032480903054124,0.0004926605689827834,-0.14074794663020648,0.20028287644221787
2017-08-01,-0.001755787411276155,-0.0021835911800677232,-0.14250373404148264,0.19809928526215015
2017-08-02,0.0019213159679352752,0.0018890363083294837,-0.14058241807354738,0.19998832157047963
2017-08-03,-0.007273534049829105,0.001647266869345021,-0.1478559521233765,0.20163558843982465
2017-08-04,-0.00046465564314869046,-0.002414436638168982,-0.14832060776652517,0.19922115180165567
2017-08-07,-0.00038790654054317525,-0.0003636481179190021,-0.14870851430706836,0.19885750368373667
2017-08-08,-0.0011297920312127198,-0.01447441815345063,-0.14983830633828107,0.18438308553028604
2017-08-09,0.006893577247872995,0.0012755258980974293,-0.1429447290904081,0.18565861142838347
2017-08-10,0.00043003486428313013,0.01004374682548792,-0.14251469422612495,0.1957023582538714
2017-08-11,0.001920064701397535,-0.0004988158193557357,-0.14059462952472743,0.19520354243451565
2017-08-14,-0.004786444537180895,0.0014201029777529683,-0.1453810740619083,0.19662364541226862
2017-08-15,0.007738114349729986,-0.015436913265616137,-0.13764295971217833,0.18118673214665248
2017-08-16,-0.0010179598604738097,-0.0018353833934839914,-0.13866091957265214,0.1793513487531685
2017-08-17,-0.00208533442459808,0.0011626229102676966,-0.14074625399725021,0.1805139716634362
2017-08-18,0.002669828494192145,0.009940824503679613,-0.13807642550305807,0.1904547961671158
2017-08-21,0.0013284355125312952,-0.003453604674394928,-0.13674798999052679,0.18700119149272088
2017-08-22,-0.00374222715615427,-0.002074434133647607,-0.14049021714668106,0.18492675735907327
2017-08-23,0.00365655856575214,0.0016728373042720346,-0.1368336585809289,0.1865995946633453
2017-08-24,-0.0021384068369358603,0.00048709604797259054,-0.13897206541786478,0.1870866907113179
2017-08-25,0.0017586991730307003,0.0008427977612674997,-0.13721336624483407,0.1879294884725854
2017-08-28,-0.0032926700926871853,0.004615133058087695,-0.14050603633752126,0.1925446215306731
2017-08-29,0.0036651484013666353,0.005721051924853171,-0.13684088793615462,0.19826567345552626
2017-08-30,0.0018654327190332598,0.0019824813383773066,-0.13497545521712137,0.20024815479390357
2017-08-31,0.0069980709343340705,-0.007550826754961659,-0.1279773842827873,0.1926973280389419
2017-09-01,-0.0012861846028268953,0.003128750737433128,-0.1292635688856142,0.19582607877637503
2017-09-05,-0.016023261292586986,-0.00017845989113951521,-0.14528683017820118,0.19564761888523552
2017-09-06,0.008274445169542071,-0.001488783416494277,-0.13701238500865912,0.19415883546874124
2017-09-07,0.006687316825920251,0.01083922760346634,-0.13032506818273887,0.20499806307220758
2017-09-08,-0.0006266235691128645,0.003363999180100441,-0.13095169175185173,0.20836206225230802
2017-09-11,-0.0018656500551883907,0.0007570659488558285,-0.1328173418070401,0.20911912820116385
2017-09-12,-0.001816161021447988,-0.0011007176679195263,-0.1346335028284881,0.20801841053324432
2017-09-13,-0.013710239491836947,0.0018472363580994688,-0.14834374232032504,0.2098656468913438
2017-09-14,0.00019804839599251518,0.0014558660603223306,-0.14814569392433252,0.21132151295166612
2017-09-15,0.00666894418299004,0.0011102812845715793,-0.14147674974134247,0.2124317942362377
2017-09-18,0.0009258566060410154,0.0006343127281429606,-0.14055089313530145,0.21306610696438066
2017-09-19,0.0031143131850956403,-0.003045960514145296,-0.1374365799502058,0.21002014645023537
2017-09-20,0.0024845871783380504,0.0006478445173156988,-0.13495199277186776,0.21066799096755107
2017-09-21,0.0006998772526271796,-0.002222026840165925,-0.13425211551924057,0.20844596412738514
2017-09-22,-0.0009314839884410402,7.209632068461147e-05,-0.1351835995076816,0.20851806044806975
2017-09-25,0.00252025772420153,0.004085163646849521,-0.13266334178348008,0.21260322409491927
2017-09-26,0.00382187804446725,0.0012046078243665992,-0.12884146373901284,0.21380783191928587
2017-09-27,-0.003789666634411341,0.0037050907149631662,-0.1326311303734242,0.21751292263424904
2017-09-28,0.00195092435735148,0.0038739997459671383,-0.13068020601607272,0.22138692238021618
2017-09-29,-0.00459943949503576,0.002158853672423522,-0.1352796455111085,0.2235457760526397
2017-10-02,0.0014388746399184,0.0012467548864110167,-0.1338407708711901,0.22479253093905072
2017-10-03,-0.0015035544576267076,0.005646756562926125,-0.1353443253288168,0.23043928750197684
2017-10-04,-0.00308587871273044,-0.0010736382622734686,-0.13843020404154724,0.22936564923970337
2017-10-05,0.00045502156961794874,-0.001804395664743219,-0.1379751824719293,0.22756125357496015
2017-10-06,0.0022854453185518,0.002322446782173193,-0.1356897371533775,0.22988370035713335
2017-10-09,-0.005427846931580581,0.001803468933287311,-0.1411175840849581,0.23168716929042066
2017-10-10,-0.007138546912339895,-0.0016867300136190755,-0.14825613099729798,0.23000043927680158
2017-10-11,0.002212310019880915,0.0008781111202582625,-0.14604382097741705,0.23087855039705985
2017-10-12,-0.005131601070804255,0.0017507647356032052,-0.15117542204822132,0.23262931513266305
2017-10-13,0.00288287662844691,0.0006724949562879612,-0.1482925454197744,0.233301810088951
2017-10-16,0.0030016942455848503,0.0007423730932734074,-0.14529085117418955,0.23404418318222442
2017-10-17,0.0050765083350921,0.0003279635804251946,-0.14021434283909745,0.2343721467626496
2017-10-18,0.0010741667104113598,0.005116896296007312,-0.1391401761286861,0.23948904305865693
2017-10-19,0.0013609896912693798,-0.0039724915637947555,-0.1377791864374167,0.23551655149486217
2017-10-20,-0.004715136116588816,0.0016179463387628878,-0.14249432255400551,0.23713449783362506
2017-10-23,0.00178740908709632,-0.004663057143858063,-0.1407069134669092,0.232471440689767
2017-10-24,-0.01181412400544932,0.0012709461705413538,-0.1525210374723585,0.23374238686030835
2017-10-25,0.0014972823116136198,0.008072957350414134,-0.1510237551607449,0.24181534421072248
2017-10-26,0.008027729329352765,-0.0031924744388955872,-0.14299602583139215,0.2386228697718269
2017-10-27,0.003672088878045859,0.0009444852555358096,-0.1393239369533463,0.2395673550273627
2017-10-30,-0.00312227358023059,0.001592072256781707,-0.1424462105335769,0.2411594272841444
2017-10-31,-0.005227558154312873,0.00018996960486306058,-0.14767376868788976,0.24134939688900747
2017-11-01,-0.002728817782551145,0.0030970792875555375,-0.1504025864704409,0.244446476176563
2017-11-02,0.008472847836887015,0.0012713305304810074,-0.1419297386335539,0.24571780670704402
2017-11-03,-0.0003458821022973801,-0.00018910668318461443,-0.1422756207358513,0.2455287000238594
2017-11-06,-0.0006845791791105602,0.0014436587098169973,-0.14296019991496184,0.2469723587336764
2017-11-07,0.007396837735709205,-0.003761977813581785,-0.13556336217925263,0.24321038092009462
2017-11-08,0.00040384448380087506,-0.0008976174447306029,-0.13515951769545176,0.242312763475364
2017-11-09,-0.0022859760931197405,0.0009836192541532451,-0.1374454937885715,0.24329638272951726
2017-11-10,0.0008247961156472889,-0.002309620711533511,-0.1366206976729242,0.24098676201798375
2017-11-13,0.001808484628816915,-0.005525675974360822,-0.1348122130441073,0.23546108604362292
2017-11-14,-0.0028423751947276457,0.008196146017733552,-0.13765458823883495,0.24365723206135648
2017-11-15,0.0050448044636478605,-0.0026260422951377427,-0.1326097837751871,0.24103118976621873
2017-11-16,-0.00022833776309962508,0.001275762452255913,-0.13283812153828672,0.24230695221847465
2017-11-17,-0.0005999652660735651,0.006541086075890767,-0.13343808680436028,0.24884803829436541
2017-11-20,0.00300545728475304,-0.0007502799121211767,-0.13043262951960724,0.24809775838224424
2017-11-21,-0.005467864164068361,0.002056155374497548,-0.1359004936836756,0.2501539137567418
2017-11-22,-0.0037664001387615375,-0.0003842577293442506,-0.13966689382243713,0.24976965602739754
2017-11-24,0.0024681677330375806,0.00984846737551015,-0.13719872608939956,0.2596181234029077
2017-11-27,0.014810110760291083,-0.00036923685973555553,-0.12238861532910848,0.25924888654317213
2017-11-28,8.522246756051464e-05,0.008190946928299692,-0.12230339286154797,0.2674398334714718
2017-11-29,0.00054050038934054,-0.00202449028924534,-0.12176289247220742,0.2654153431822265
2017-11-30,-0.00823322569674696,-0.0010521455442770167,-0.12999611816895437,0.26436319763794947
2017-12-01,0.0038452531943446206,-0.003739429575970621,-0.12615086497460976,0.26062376806197884
2017-12-04,0.008681351850569535,-0.00011408709408766704,-0.11746951312404022,0.2605096809678912
2017-12-05,0.005265622187119825,0.0029323728639507607,-0.11220389093692039,0.26344205383184194
2017-12-06,-0.007113017121334525,0.005506298872194781,-0.11931690805825491,0.2689483527040367
2017-12-07,0.01083983773862584,0.0032019611540636816,-0.10847707031962907,0.2721503138581004
2017-12-08,-0.009775889022140626,0.0015488780033008354,-0.11825295934176969,0.27369919186140124
2017-12-11,0.0037295868472774704,-0.0004729534441145766,-0.11452337249449221,0.27322623841728666
2017-12-12,0.0005552633420771551,-0.004070826370242253,-0.11396810915241505,0.2691554120470444
2017-12-13,-0.005179745542902711,0.008974325134520456,-0.11914785469531776,0.27812973718156486
2017-12-14,0.00077930442318346,0.005362862086620401,-0.1183685502721343,0.28349259926818526
2017-12-15,-0.0012239955043608249,-0.003230291135099761,-0.11959254577649513,0.2802623081330855
2017-12-18,-0.00040580454149522036,-0.0008279040973793172,-0.11999835031799035,0.2794344040357062
2017-12-19,-0.00140762992280957,0.0019856303069889503,-0.12140598024079992,0.28142003434269514
2017-12-20,0.00211554997062521,-0.0004581739347455649,-0.1192904302701747,0.28096186040794957
2017-12-21,-0.00305367073222111,-0.0010583824636460903,-0.12234410100239582,0.2799034779443035
2017-12-22,0.0038174850456964803,0.00079089722066783,-0.11852661595669933,0.2806943751649713
2017-12-26,0.0007701496037521451,0.0018340279279212002,-0.11775646635294719,0.2825284030928925
2017-12-27,0.002481608620567025,-0.005183178668968558,-0.11527485773238016,0.27734522442392395
2017-12-28,-0.005319533439747706,0.008303380074131894,-0.12059439117212788,0.28564860449805585
2017-12-29,-0.00493994927300736,0.006398818907860759,-0.12553434044513523,0.2920474234059166
2018-01-02,-0.005728260515355256,0.004028661363921104,-0.13126260096049047,0.2960760847698377
2018-01-03,-0.006080989616797466,0.007033799683552555,-0.13734359057728793,0.30310988445339027
2018-01-04,-0.0011130556408385952,0.0016623225124401397,-0.13845664621812653,0.3047722069658304
2018-01-05,-0.01019479352556496,0.0013029031448006378,-0.1486514397436915,0.30607511011063104
2018-01-08,-0.0012403552380212599,-0.0011122055472160275,-0.14989179498171276,0.304962904563415
2018-01-09,0.00017858164291463508,0.007033618001404562,-0.14971321333879814,0.3119965225648196
2018-01-10,-0.01134906324249771,0.006749627831013516,-0.16106227658129585,0.3187461503958331
2018-01-11,0.001624806618234192,-0.0035244630756861017,-0.15943746996306166,0.315221687320147
2018-01-12,-0.002854802398685695,0.009415002053003496,-0.16229227236174734,0.3246366893731505
2018-01-16,-0.002681093817279725,-0.001616379310344751,-0.16497336617902705,0.32302031006280574
2018-01-17,0.0018539507701171454,0.004385228178396927,-0.1631194154089099,0.32740553824120266
2018-01-18,0.0023042639610382698,0.008066754439027823,-0.16081515144787162,0.3354722926802305
2018-01-19,0.00200901711611236,0.002174396481431362,-0.15880613433175925,0.33764668916166185
2018-01-22,0.0008024721652075053,-0.0005600307136341964,-0.15800366216655173,0.33708665844802765
2018-01-23,-0.0021664435822779105,0.0006026346765155566,-0.16017010574882964,0.3376892931245432
2018-01-24,0.00452141321585589,0.011841155234656897,-0.15564869253297375,0.3495304483592001
2018-01-25,-0.004142379395968266,-0.006731944014173874,-0.159791071928942,0.34279850434502623
2018-01-26,0.0006050124364987997,-0.010898781509218525,-0.15918605949244322,0.3318997228358077
2018-01-29,-0.0017798567571102402,0.0004889403811609849,-0.16096591624955345,0.3323886632169687
2018-01-30,0.000701925440883945,-0.0006480605989779287,-0.16026399080866952,0.33174060261799077
2018-01-31,0.002082634352343615,-0.021208513171602883,-0.1581813564563259,0.3105320894463879
2018-02-01,0.003969845443510605,-0.040979244278871785,-0.15421151101281527,0.2695528451675161
2018-02-02,0.0032242102295442655,0.017440938639606607,-0.150987300783271,0.2869937838071227
2018-02-05,-0.0067570124484101005,-0.0050015954644285765,-0.1577443132316811,0.28199218834269413
